-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/a/ws_nhk/build/a_r2_description
-- Install configuration: ""
-- Installing: /home/a/ws_nhk/install/a_r2_description/share/a_r2_description/meshes
-- Installing: /home/a/ws_nhk/install/a_r2_description/share/a_r2_description/meshes/link5_1.stl
-- Installing: /home/a/ws_nhk/install/a_r2_description/share/a_r2_description/meshes/base_link.stl
-- Installing: /home/a/ws_nhk/install/a_r2_description/share/a_r2_description/meshes/link1_1.stl
-- Installing: /home/a/ws_nhk/install/a_r2_description/share/a_r2_description/meshes/link4_1.stl
-- Installing: /home/a/ws_nhk/install/a_r2_description/share/a_r2_description/meshes/link2_1.stl
-- Installing: /home/a/ws_nhk/install/a_r2_description/share/a_r2_description/meshes/link3_1.stl
-- Installing: /home/a/ws_nhk/install/a_r2_description/share/a_r2_description/urdf
-- Installing: /home/a/ws_nhk/install/a_r2_description/share/a_r2_description/urdf/a_r2.xacro
-- Installing: /home/a/ws_nhk/install/a_r2_description/share/a_r2_description/urdf/materials.xacro
-- Installing: /home/a/ws_nhk/install/a_r2_description/share/a_r2_description/urdf/a_r2.urdf
-- Installing: /home/a/ws_nhk/install/a_r2_description/share/a_r2_description/urdf/a_r2.trans
-- Installing: /home/a/ws_nhk/install/a_r2_description/share/a_r2_description/launch
-- Installing: /home/a/ws_nhk/install/a_r2_description/share/a_r2_description/launch/robot_description.launch.py
-- Installing: /home/a/ws_nhk/install/a_r2_description/share/ament_index/resource_index/package_run_dependencies/a_r2_description
-- Installing: /home/a/ws_nhk/install/a_r2_description/share/ament_index/resource_index/parent_prefix_path/a_r2_description
-- Installing: /home/a/ws_nhk/install/a_r2_description/share/a_r2_description/environment/ament_prefix_path.sh
-- Installing: /home/a/ws_nhk/install/a_r2_description/share/a_r2_description/environment/ament_prefix_path.dsv
-- Installing: /home/a/ws_nhk/install/a_r2_description/share/a_r2_description/environment/path.sh
-- Installing: /home/a/ws_nhk/install/a_r2_description/share/a_r2_description/environment/path.dsv
-- Installing: /home/a/ws_nhk/install/a_r2_description/share/a_r2_description/local_setup.bash
-- Installing: /home/a/ws_nhk/install/a_r2_description/share/a_r2_description/local_setup.sh
-- Installing: /home/a/ws_nhk/install/a_r2_description/share/a_r2_description/local_setup.zsh
-- Installing: /home/a/ws_nhk/install/a_r2_description/share/a_r2_description/local_setup.dsv
-- Installing: /home/a/ws_nhk/install/a_r2_description/share/a_r2_description/package.dsv
-- Installing: /home/a/ws_nhk/install/a_r2_description/share/ament_index/resource_index/packages/a_r2_description
-- Installing: /home/a/ws_nhk/install/a_r2_description/share/a_r2_description/cmake/a_r2_descriptionConfig.cmake
-- Installing: /home/a/ws_nhk/install/a_r2_description/share/a_r2_description/cmake/a_r2_descriptionConfig-version.cmake
-- Installing: /home/a/ws_nhk/install/a_r2_description/share/a_r2_description/package.xml
