[  7%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[ 14%] [32m[1mLinking CXX shared library libmoveit_ros_control_interface_gripper_plugin.so[0m
[ 21%] [32m[1mLinking CXX shared library libmoveit_ros_control_interface_trajectory_plugin.so[0m
[ 28%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 35%] [32m[1mLinking CXX shared library libmoveit_ros_control_interface_plugin.so[0m
[ 42%] [32m[1mLinking CXX shared library libmoveit_ros_control_interface_empty_plugin.so[0m
[ 50%] Built target moveit_ros_control_interface_gripper_plugin
[ 57%] Built target moveit_ros_control_interface_trajectory_plugin
[ 64%] Built target moveit_ros_control_interface_plugin
[ 71%] Built target moveit_ros_control_interface_empty_plugin
[ 78%] [32m[1mLinking CXX static library libgtest_main.a[0m
[ 78%] Built target gtest_main
[ 85%] [32m[1mLinking CXX static library libgtest.a[0m
[ 85%] Built target gtest
[ 92%] [32m[1mLinking CXX executable test_controller_manager_plugin[0m
[100%] Built target test_controller_manager_plugin
-- Install configuration: "Release"
-- Set runtime path of "/home/a/ws_nhk/install/moveit_ros_control_interface/lib/libmoveit_ros_control_interface_empty_plugin.so.2.5.9" to ""
-- Up-to-date: /home/a/ws_nhk/install/moveit_ros_control_interface/lib/libmoveit_ros_control_interface_empty_plugin.so
-- Up-to-date: /home/a/ws_nhk/install/moveit_ros_control_interface/include
-- Up-to-date: /home/a/ws_nhk/install/moveit_ros_control_interface/include/moveit_ros_control_interface
-- Up-to-date: /home/a/ws_nhk/install/moveit_ros_control_interface/include/moveit_ros_control_interface/ControllerHandle.h
-- Up-to-date: /home/a/ws_nhk/install/moveit_ros_control_interface/share/moveit_ros_control_interface/moveit_core_plugins.xml
-- Up-to-date: /home/a/ws_nhk/install/moveit_ros_control_interface/share/moveit_ros_control_interface/moveit_ros_control_interface_plugins.xml
-- Up-to-date: /home/a/ws_nhk/install/moveit_ros_control_interface/share/moveit_ros_control_interface/environment/library_path.sh
-- Up-to-date: /home/a/ws_nhk/install/moveit_ros_control_interface/share/moveit_ros_control_interface/environment/library_path.dsv
-- Up-to-date: /home/a/ws_nhk/install/moveit_ros_control_interface/share/ament_index/resource_index/package_run_dependencies/moveit_ros_control_interface
-- Up-to-date: /home/a/ws_nhk/install/moveit_ros_control_interface/share/ament_index/resource_index/parent_prefix_path/moveit_ros_control_interface
-- Up-to-date: /home/a/ws_nhk/install/moveit_ros_control_interface/share/moveit_ros_control_interface/environment/ament_prefix_path.sh
-- Up-to-date: /home/a/ws_nhk/install/moveit_ros_control_interface/share/moveit_ros_control_interface/environment/ament_prefix_path.dsv
-- Up-to-date: /home/a/ws_nhk/install/moveit_ros_control_interface/share/moveit_ros_control_interface/environment/path.sh
-- Up-to-date: /home/a/ws_nhk/install/moveit_ros_control_interface/share/moveit_ros_control_interface/environment/path.dsv
-- Up-to-date: /home/a/ws_nhk/install/moveit_ros_control_interface/share/moveit_ros_control_interface/local_setup.bash
-- Up-to-date: /home/a/ws_nhk/install/moveit_ros_control_interface/share/moveit_ros_control_interface/local_setup.sh
-- Up-to-date: /home/a/ws_nhk/install/moveit_ros_control_interface/share/moveit_ros_control_interface/local_setup.zsh
-- Up-to-date: /home/a/ws_nhk/install/moveit_ros_control_interface/share/moveit_ros_control_interface/local_setup.dsv
-- Installing: /home/a/ws_nhk/install/moveit_ros_control_interface/share/moveit_ros_control_interface/package.dsv
-- Up-to-date: /home/a/ws_nhk/install/moveit_ros_control_interface/share/ament_index/resource_index/packages/moveit_ros_control_interface
-- Up-to-date: /home/a/ws_nhk/install/moveit_ros_control_interface/share/ament_index/resource_index/moveit_core__pluginlib__plugin/moveit_ros_control_interface
-- Up-to-date: /home/a/ws_nhk/install/moveit_ros_control_interface/share/ament_index/resource_index/moveit_ros_control_interface__pluginlib__plugin/moveit_ros_control_interface
-- Up-to-date: /home/a/ws_nhk/install/moveit_ros_control_interface/share/moveit_ros_control_interface/cmake/export_moveit_ros_control_interfaceExport.cmake
-- Up-to-date: /home/a/ws_nhk/install/moveit_ros_control_interface/share/moveit_ros_control_interface/cmake/export_moveit_ros_control_interfaceExport-release.cmake
-- Up-to-date: /home/a/ws_nhk/install/moveit_ros_control_interface/share/moveit_ros_control_interface/cmake/ConfigExtras.cmake
-- Up-to-date: /home/a/ws_nhk/install/moveit_ros_control_interface/share/moveit_ros_control_interface/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/a/ws_nhk/install/moveit_ros_control_interface/share/moveit_ros_control_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/a/ws_nhk/install/moveit_ros_control_interface/share/moveit_ros_control_interface/cmake/moveit_ros_control_interfaceConfig.cmake
-- Up-to-date: /home/a/ws_nhk/install/moveit_ros_control_interface/share/moveit_ros_control_interface/cmake/moveit_ros_control_interfaceConfig-version.cmake
-- Up-to-date: /home/a/ws_nhk/install/moveit_ros_control_interface/share/moveit_ros_control_interface/package.xml
