[  1%] [34m[1mGenerating C code for ROS interfaces[0m
[  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  1%] Built target ament_cmake_python_copy_stm32_mavlink_msgs
running egg_info
writing stm32_mavlink_msgs.egg-info/PKG-INFO
writing dependency_links to stm32_mavlink_msgs.egg-info/dependency_links.txt
writing top-level names to stm32_mavlink_msgs.egg-info/top_level.txt
reading manifest file 'stm32_mavlink_msgs.egg-info/SOURCES.txt'
writing manifest file 'stm32_mavlink_msgs.egg-info/SOURCES.txt'
[  1%] Built target ament_cmake_python_build_stm32_mavlink_msgs_egg
[ 95%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_py.dir/rosidl_generator_py/stm32_mavlink_msgs/msg/_rs485_write_request_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_py.dir/rosidl_generator_py/stm32_mavlink_msgs/msg/_rs485_flash_save_request_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_py.dir/rosidl_generator_py/stm32_mavlink_msgs/srv/_set_servo_config_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_py.dir/rosidl_generator_py/stm32_mavlink_msgs/srv/_set_encoder_config_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_py.dir/rosidl_generator_py/stm32_mavlink_msgs/srv/_set_robomaster_motor_config_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_py.dir/rosidl_generator_py/stm32_mavlink_msgs/srv/_get_robomaster_motor_config_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_py.dir/rosidl_generator_py/stm32_mavlink_msgs/srv/_set_dc_motor_config_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_py.dir/rosidl_generator_py/stm32_mavlink_msgs/srv/_flash_save_rs485_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_py.dir/rosidl_generator_py/stm32_mavlink_msgs/srv/_read_rs485_param_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_py.dir/rosidl_generator_py/stm32_mavlink_msgs/srv/_write_rs485_param_s.c.o[0m
[ 98%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_py.dir/rosidl_generator_py/stm32_mavlink_msgs/srv/_get_dc_motor_config_s.c.o[0m
[ 98%] [32m[1mLinking C shared library rosidl_generator_py/stm32_mavlink_msgs/libstm32_mavlink_msgs__rosidl_generator_py.so[0m
[ 98%] Built target stm32_mavlink_msgs__rosidl_generator_py
[ 98%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/stm32_mavlink_msgs/_stm32_mavlink_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[ 99%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/stm32_mavlink_msgs/_stm32_mavlink_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[100%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/stm32_mavlink_msgs/_stm32_mavlink_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[100%] [32m[1mLinking C shared library rosidl_generator_py/stm32_mavlink_msgs/stm32_mavlink_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[100%] [32m[1mLinking C shared library rosidl_generator_py/stm32_mavlink_msgs/stm32_mavlink_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[100%] [32m[1mLinking C shared library rosidl_generator_py/stm32_mavlink_msgs/stm32_mavlink_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[100%] Built target stm32_mavlink_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target stm32_mavlink_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target stm32_mavlink_msgs__rosidl_typesupport_c__pyext
-- Install configuration: ""
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/share/ament_index/resource_index/rosidl_interfaces/stm32_mavlink_msgs
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/robomaster_motor_command.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/rs485_motor_command.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/servo_command.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/rs485_write_request.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/encoder_config.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/rs485_flash_save_request.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/dc_motor_command.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/rs485_read_request.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/solenoid_command.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/dc_motor_config.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/rs485_motor_state.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/rosidl_generator_c__visibility_control.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/wtt12_l_status.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/rs485_motor_config.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/dc_motor_state.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/servo_state.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/rs485_read_response.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/robomaster_motor_config.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_write_request__type_support.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/dc_motor_state__functions.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/robomaster_motor_state__type_support.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/robomaster_motor_command__functions.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/encoder_config__functions.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/robomaster_motor_command__type_support.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/encoder_config__struct.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/solenoid_status__type_support.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/encoder_config__functions.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/dc_motor_command__type_support.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/dc_motor_command__struct.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_motor_state__functions.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_motor_config__functions.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/limit_switch_status__struct.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/robomaster_motor_state__struct.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/solenoid_command__functions.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/servo_command__functions.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_motor_state__type_support.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/dc_motor_command__functions.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/servo_state__type_support.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_motor_command__functions.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_read_request__type_support.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_write_request__struct.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_read_request__struct.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_write_response__type_support.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_write_request__functions.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/robomaster_motor_command__functions.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/wtt12_l_status__type_support.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/solenoid_command__functions.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_motor_config__functions.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/servo_command__type_support.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/encoder_config__type_support.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/solenoid_status__functions.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/servo_command__struct.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/solenoid_command__type_support.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_motor_config__struct.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/servo_state__functions.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_write_response__struct.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_read_response__type_support.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/servo_state__struct.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/dc_motor_config__functions.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_write_response__functions.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_read_request__functions.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/dc_motor_config__type_support.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/servo_command__functions.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_motor_command__type_support.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/dc_motor_state__functions.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_flash_save_request__type_support.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/encoder_state__struct.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/dc_motor_config__struct.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_motor_command__functions.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_motor_state__struct.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/limit_switch_status__functions.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/solenoid_status__functions.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/robomaster_motor_state__functions.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/wtt12_l_status__struct.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/dc_motor_command__functions.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/limit_switch_status__functions.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/robomaster_motor_config__functions.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_read_request__functions.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/limit_switch_status__type_support.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/solenoid_command__struct.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/robomaster_motor_config__functions.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/encoder_state__functions.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/robomaster_motor_config__struct.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/robomaster_motor_command__struct.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_motor_state__functions.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_flash_save_request__functions.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/solenoid_status__struct.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/dc_motor_config__functions.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/robomaster_motor_config__type_support.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_write_response__functions.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/encoder_state__functions.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_flash_save_request__functions.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/dc_motor_state__type_support.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_motor_config__type_support.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_flash_save_request__struct.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/robomaster_motor_state__functions.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_read_response__functions.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/wtt12_l_status__functions.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_read_response__functions.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_write_request__functions.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_motor_command__struct.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/wtt12_l_status__functions.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/dc_motor_state__struct.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/servo_state__functions.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/encoder_state__type_support.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_read_response__struct.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/rs485_write_response.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/limit_switch_status.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/encoder_state.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/solenoid_status.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/robomaster_motor_state.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/set_robomaster_motor_config.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/get_dc_motor_config.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/write_rs485_param.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/set_encoder_config.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/set_dc_motor_config.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/read_rs485_param.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/flash_save_rs485.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/get_dc_motor_config__functions.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/get_robomaster_motor_config__functions.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/write_rs485_param__functions.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/read_rs485_param__type_support.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/get_robomaster_motor_config__struct.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_encoder_config__struct.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_dc_motor_config__type_support.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_dc_motor_config__functions.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_robomaster_motor_config__struct.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/read_rs485_param__functions.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_robomaster_motor_config__functions.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/get_robomaster_motor_config__functions.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_dc_motor_config__functions.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_robomaster_motor_config__type_support.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/get_dc_motor_config__functions.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_servo_config__struct.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/write_rs485_param__struct.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_servo_config__functions.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/flash_save_rs485__functions.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/write_rs485_param__functions.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/read_rs485_param__functions.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/write_rs485_param__type_support.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_robomaster_motor_config__functions.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_encoder_config__functions.h
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/flash_save_rs485__functions.h
